
0it [00:00, ?it/s]
350it [07:20,  1.00it/s]
351it [07:20,  1.36it/s]
352it [07:25,  1.81s/it]
353it [07:25,  1.34s/it]
354it [07:25,  1.03it/s]
355it [07:25,  1.40it/s]
356it [07:29,  1.56s/it]
357it [07:29,  1.14s/it]
358it [07:30,  1.03s/it]
359it [07:30,  1.12it/s]
360it [07:33,  1.58s/it]
361it [07:34,  1.18s/it]
362it [07:34,  1.07s/it]
363it [07:37,  1.62s/it]
364it [07:37,  1.19s/it]
365it [07:38,  1.15it/s]
366it [07:39,  1.09it/s]
367it [07:40,  1.20s/it]
368it [07:44,  1.88s/it]
369it [07:44,  1.37s/it]
370it [07:45,  1.10s/it]
371it [07:45,  1.02s/it]
372it [07:50,  2.17s/it]
373it [07:50,  1.56s/it]
374it [07:51,  1.13s/it]
375it [07:51,  1.21it/s]
376it [07:57,  2.49s/it]
377it [07:57,  1.80s/it]
378it [07:57,  1.29s/it]
379it [07:57,  1.07it/s]
380it [08:03,  2.32s/it]
381it [08:03,  1.70s/it]
382it [08:03,  1.22s/it]
383it [08:03,  1.13it/s]
384it [08:06,  1.53s/it]
385it [08:07,  1.15s/it]
386it [08:07,  1.18it/s]
387it [08:07,  1.59it/s]
388it [08:13,  2.09s/it]
389it [08:13,  1.50s/it]
390it [08:13,  1.08s/it]
391it [08:13,  1.26it/s]
392it [08:18,  2.01s/it]
393it [08:19,  1.80s/it]
395it [08:19,  1.02s/it]
396it [08:24,  1.90s/it]
397it [08:25,  1.71s/it]
399it [08:25,  1.03s/it]
400it [08:31,  2.21s/it]
402it [08:31,  1.36s/it]
403it [08:32,  1.09s/it]
404it [08:34,  1.46s/it]
405it [08:36,  1.57s/it]
406it [08:36,  1.24s/it]
407it [08:37,  1.08it/s]
408it [08:38,  1.18s/it]
409it [08:43,  2.13s/it]
410it [08:43,  1.54s/it]
411it [08:43,  1.12s/it]
412it [08:43,  1.22it/s]
413it [08:48,  1.97s/it]
414it [08:48,  1.46s/it]
415it [08:48,  1.06s/it]
416it [08:48,  1.29it/s]
417it [08:55,  2.56s/it]
418it [08:55,  1.83s/it]
419it [08:55,  1.31s/it]
420it [08:55,  1.05it/s]
421it [09:00,  2.08s/it]
422it [09:00,  1.53s/it]
423it [09:01,  1.11s/it]
424it [09:01,  1.24it/s]
425it [09:03,  1.38s/it]
426it [09:03,  1.02s/it]
427it [09:04,  1.34it/s]
428it [09:04,  1.79it/s]
429it [09:10,  2.15s/it]
430it [09:10,  1.55s/it]
431it [09:10,  1.13s/it]
432it [09:10,  1.21it/s]
433it [09:14,  1.78s/it]
434it [09:14,  1.28s/it]
435it [09:15,  1.27s/it]
436it [09:15,  1.09it/s]
437it [09:21,  2.29s/it]
438it [09:21,  1.63s/it]
439it [09:21,  1.17s/it]
440it [09:21,  1.17it/s]
441it [09:24,  1.54s/it]
442it [09:25,  1.15s/it]
443it [09:25,  1.19it/s]
444it [09:25,  1.61it/s]
445it [09:30,  1.92s/it]
446it [09:30,  1.40s/it]
447it [09:30,  1.01s/it]
448it [09:30,  1.34it/s]
449it [09:35,  2.02s/it]
450it [09:35,  1.45s/it]
451it [09:35,  1.05s/it]
452it [09:37,  1.11s/it]
453it [09:41,  1.96s/it]
454it [09:41,  1.45s/it]
455it [09:41,  1.05s/it]
456it [09:42,  1.12it/s]
457it [09:45,  1.56s/it]
458it [09:45,  1.15s/it]
459it [09:45,  1.17it/s]
460it [09:47,  1.08s/it]
461it [09:49,  1.44s/it]
462it [09:49,  1.07s/it]
463it [09:52,  1.62s/it]
464it [09:52,  1.17s/it]
465it [09:53,  1.11s/it]
466it [09:53,  1.23it/s]
467it [09:56,  1.27s/it]
468it [09:56,  1.04it/s]
469it [09:58,  1.47s/it]
470it [09:59,  1.09s/it]
471it [10:02,  1.73s/it]
472it [10:02,  1.27s/it]
473it [10:02,  1.01s/it]
474it [10:03,  1.36it/s]
475it [10:08,  2.14s/it]
476it [10:08,  1.53s/it]
477it [10:08,  1.11s/it]
478it [10:08,  1.24it/s]
479it [10:14,  2.26s/it]
480it [10:14,  1.62s/it]
481it [10:14,  1.17s/it]
483it [10:18,  1.40s/it]
484it [10:18,  1.11s/it]
485it [10:18,  1.17it/s]
486it [10:18,  1.52it/s]
487it [10:24,  2.24s/it]
488it [10:25,  1.65s/it]
489it [10:25,  1.21s/it]
490it [10:25,  1.12it/s]
491it [10:31,  2.36s/it]
492it [10:31,  1.70s/it]
494it [10:31,  1.03it/s]
495it [10:36,  1.95s/it]
496it [10:36,  1.51s/it]
497it [10:36,  1.13s/it]
499it [10:42,  1.88s/it]
500it [10:43,  1.63s/it]
502it [10:43,  1.01s/it]
503it [10:47,  1.75s/it]
504it [10:47,  1.35s/it]
505it [10:48,  1.04s/it]
506it [10:48,  1.26it/s]
507it [10:51,  1.51s/it]
508it [10:51,  1.14s/it]
509it [10:51,  1.18it/s]
510it [10:52,  1.57it/s]
511it [10:56,  1.65s/it]
512it [10:56,  1.20s/it]
513it [10:56,  1.14it/s]
514it [10:56,  1.54it/s]
515it [11:00,  1.78s/it]
516it [11:01,  1.28s/it]
517it [11:01,  1.07it/s]
518it [11:01,  1.44it/s]
519it [11:06,  1.95s/it]
520it [11:06,  1.43s/it]
521it [11:06,  1.03s/it]
522it [11:06,  1.33it/s]
523it [11:11,  2.06s/it]
524it [11:11,  1.47s/it]
525it [11:11,  1.06s/it]
527it [11:14,  1.11s/it]
528it [11:14,  1.13it/s]
529it [11:14,  1.45it/s]
530it [11:14,  1.86it/s]
531it [11:17,  1.12s/it]
532it [11:17,  1.16it/s]
533it [11:17,  1.53it/s]
534it [11:18,  1.25it/s]
535it [11:22,  1.72s/it]
536it [11:23,  1.28s/it]
537it [11:23,  1.07it/s]
538it [11:25,  1.27s/it]
539it [11:25,  1.05it/s]
540it [11:25,  1.42it/s]
541it [11:25,  1.88it/s]
542it [11:30,  1.80s/it]
543it [11:30,  1.29s/it]
544it [11:30,  1.06it/s]
545it [11:30,  1.37it/s]
546it [11:35,  1.84s/it]
547it [11:35,  1.34s/it]
548it [11:35,  1.02it/s]
549it [11:35,  1.39it/s]
550it [11:41,  2.11s/it]
551it [11:41,  1.54s/it]
552it [11:41,  1.11s/it]
553it [11:41,  1.23it/s]
554it [11:47,  2.26s/it]
555it [11:47,  1.64s/it]
556it [11:47,  1.18s/it]
557it [11:47,  1.15it/s]
558it [11:53,  2.39s/it]
559it [11:53,  1.70s/it]
560it [11:53,  1.23s/it]
561it [11:53,  1.12it/s]
562it [11:58,  2.01s/it]
563it [11:58,  1.44s/it]
564it [11:58,  1.04s/it]
565it [11:58,  1.30it/s]
566it [12:04,  2.12s/it]
567it [12:04,  1.52s/it]
568it [12:04,  1.09s/it]
569it [12:04,  1.26it/s]
570it [12:09,  2.02s/it]
571it [12:09,  1.45s/it]
572it [12:09,  1.05s/it]
573it [12:09,  1.31it/s]
574it [12:14,  2.11s/it]
575it [12:15,  1.52s/it]
576it [12:15,  1.10s/it]
578it [12:20,  1.72s/it]
579it [12:20,  1.33s/it]
580it [12:20,  1.01s/it]
581it [12:20,  1.30it/s]
582it [12:23,  1.35s/it]
583it [12:23,  1.03s/it]
584it [12:23,  1.31it/s]
585it [12:24,  1.28it/s]
586it [12:29,  2.10s/it]
587it [12:29,  1.52s/it]
588it [12:29,  1.10s/it]
589it [12:30,  1.22it/s]
590it [12:35,  2.31s/it]
591it [12:36,  1.68s/it]
592it [12:36,  1.21s/it]
594it [12:41,  1.81s/it]
595it [12:41,  1.42s/it]
596it [12:41,  1.08s/it]
597it [12:41,  1.23it/s]
598it [12:46,  1.82s/it]
599it [12:46,  1.35s/it]
600it [12:47,  1.24s/it]
601it [12:47,  1.10it/s]
602it [12:52,  2.13s/it]
603it [12:52,  1.54s/it]
604it [12:52,  1.12s/it]
605it [12:52,  1.23it/s]
606it [12:58,  2.18s/it]
607it [12:58,  1.57s/it]
608it [12:58,  1.14s/it]
609it [12:58,  1.20it/s]
610it [13:04,  2.42s/it]
611it [13:04,  1.78s/it]
612it [13:05,  1.28s/it]
613it [13:05,  1.06it/s]
614it [13:10,  2.38s/it]
615it [13:11,  1.74s/it]
616it [13:11,  1.25s/it]
617it [13:11,  1.10it/s]
618it [13:15,  1.84s/it]
619it [13:15,  1.36s/it]
620it [13:15,  1.02it/s]
621it [13:15,  1.37it/s]
622it [13:20,  1.87s/it]
623it [13:20,  1.34s/it]
624it [13:20,  1.03it/s]
625it [13:20,  1.40it/s]
626it [13:26,  2.17s/it]
627it [13:26,  1.58s/it]
628it [13:26,  1.14s/it]
629it [13:26,  1.20it/s]
630it [13:29,  1.47s/it]
631it [13:29,  1.09s/it]
632it [13:30,  1.24it/s]
633it [13:30,  1.65it/s]
634it [13:33,  1.48s/it]
635it [13:33,  1.10s/it]
636it [13:34,  1.24it/s]
637it [13:34,  1.66it/s]
638it [13:38,  1.80s/it]
639it [13:39,  1.33s/it]
640it [13:40,  1.23s/it]
641it [13:40,  1.11it/s]
642it [13:43,  1.57s/it]
643it [13:43,  1.16s/it]
644it [13:46,  1.63s/it]
645it [13:46,  1.21s/it]
646it [13:49,  1.65s/it]
647it [13:49,  1.22s/it]
648it [13:51,  1.54s/it]
649it [13:51,  1.13s/it]
650it [13:51,  1.21it/s]
651it [13:52,  1.64it/s]
652it [13:57,  2.08s/it]
653it [13:57,  1.50s/it]
654it [13:57,  1.08s/it]
655it [13:57,  1.26it/s]
656it [14:00,  1.37s/it]
657it [14:00,  1.03s/it]
658it [14:02,  1.16s/it]
659it [14:02,  1.16it/s]
660it [14:05,  1.54s/it]
661it [14:05,  1.14s/it]
662it [14:05,  1.18it/s]
663it [14:06,  1.59it/s]
664it [14:10,  1.68s/it]
665it [14:10,  1.26s/it]
666it [14:10,  1.09it/s]
667it [14:10,  1.48it/s]
668it [14:13,  1.32s/it]
669it [14:13,  1.00it/s]
670it [14:14,  1.09it/s]
671it [14:14,  1.47it/s]
672it [14:18,  1.54s/it]
673it [14:18,  1.15s/it]
674it [14:22,  2.12s/it]
675it [14:23,  1.54s/it]
676it [14:23,  1.11s/it]
677it [14:23,  1.23it/s]
678it [14:28,  2.15s/it]
680it [14:28,  1.20s/it]
682it [14:31,  1.32s/it]
683it [14:31,  1.07s/it]
684it [14:32,  1.18it/s]
685it [14:32,  1.50it/s]
686it [14:36,  1.76s/it]
687it [14:37,  1.32s/it]
688it [14:37,  1.02it/s]
689it [14:37,  1.37it/s]
690it [14:40,  1.49s/it]
691it [14:42,  1.53s/it]
692it [14:42,  1.11s/it]
693it [14:42,  1.23it/s]
694it [14:44,  1.13s/it]
695it [14:48,  1.90s/it]
696it [14:48,  1.39s/it]
697it [14:48,  1.01s/it]
698it [14:49,  1.03it/s]
699it [14:51,  1.43s/it]
700it [14:53,  1.37s/it]
701it [14:53,  1.00it/s]
702it [14:57,  1.99s/it]
703it [14:59,  2.02s/it]
704it [14:59,  1.46s/it]
705it [14:59,  1.05s/it]
706it [15:01,  1.32s/it]
707it [15:05,  2.18s/it]
708it [15:06,  1.59s/it]
709it [15:06,  1.15s/it]
710it [15:06,  1.18it/s]
711it [15:09,  1.40s/it]
712it [15:09,  1.05s/it]
713it [15:09,  1.29it/s]
714it [15:11,  1.01s/it]
715it [15:16,  2.36s/it]
716it [15:16,  1.70s/it]
717it [15:16,  1.22s/it]
718it [15:16,  1.13it/s]
719it [15:19,  1.25s/it]
720it [15:19,  1.07it/s]
721it [15:19,  1.43it/s]
722it [15:19,  1.66it/s]
723it [15:23,  1.64s/it]
724it [15:24,  1.21s/it]
725it [15:24,  1.13it/s]
726it [15:25,  1.14s/it]
727it [15:28,  1.73s/it]
728it [15:29,  1.28s/it]
729it [15:29,  1.07it/s]
730it [15:30,  1.15s/it]
731it [15:33,  1.66s/it]
732it [15:33,  1.21s/it]
733it [15:34,  1.13it/s]
734it [15:34,  1.45it/s]
735it [15:40,  2.26s/it]
736it [15:40,  1.62s/it]
737it [15:40,  1.18s/it]
738it [15:41,  1.01it/s]
739it [15:43,  1.34s/it]
740it [15:43,  1.01it/s]
741it [15:43,  1.36it/s]
742it [15:44,  1.10it/s]
743it [15:46,  1.02s/it]
744it [15:46,  1.34it/s]
745it [15:48,  1.30s/it]
746it [15:49,  1.07s/it]
747it [15:51,  1.35s/it]
748it [15:51,  1.00s/it]
749it [15:52,  1.12it/s]
750it [15:54,  1.27s/it]
751it [15:56,  1.65s/it]
752it [15:57,  1.23s/it]
753it [15:57,  1.11it/s]
754it [16:00,  1.68s/it]
755it [16:02,  1.81s/it]
756it [16:03,  1.35s/it]
757it [16:03,  1.02it/s]
758it [16:04,  1.19s/it]
759it [16:07,  1.63s/it]
760it [16:08,  1.47s/it]
761it [16:08,  1.08s/it]
762it [16:09,  1.17it/s]
763it [16:10,  1.12s/it]
764it [16:12,  1.23s/it]
765it [16:12,  1.10it/s]
766it [16:14,  1.10s/it]
767it [16:18,  1.97s/it]
768it [16:18,  1.43s/it]
769it [16:18,  1.04s/it]
770it [16:20,  1.35s/it]
771it [16:22,  1.67s/it]
772it [16:23,  1.22s/it]
773it [16:23,  1.13it/s]
774it [16:23,  1.31it/s]
775it [16:27,  1.82s/it]
776it [16:28,  1.31s/it]
777it [16:28,  1.04it/s]
778it [16:30,  1.21s/it]
779it [16:31,  1.42s/it]
780it [16:32,  1.05s/it]
781it [16:32,  1.29it/s]
782it [16:35,  1.46s/it]
783it [16:40,  2.57s/it]
784it [16:40,  1.83s/it]
785it [16:40,  1.32s/it]
786it [16:42,  1.53s/it]
787it [16:44,  1.74s/it]
788it [16:45,  1.29s/it]
789it [16:45,  1.06it/s]
790it [16:49,  2.04s/it]
791it [16:50,  1.48s/it]
792it [16:50,  1.07s/it]
793it [16:50,  1.27it/s]
794it [16:56,  2.27s/it]
795it [16:56,  1.66s/it]
796it [16:56,  1.19s/it]
797it [16:56,  1.15it/s]
798it [17:00,  1.69s/it]
799it [17:00,  1.28s/it]
800it [17:01,  1.23s/it]
801it [17:01,  1.10it/s]
802it [17:03,  1.30s/it]
803it [17:04,  1.04it/s]
804it [17:04,  1.41it/s]
805it [17:04,  1.87it/s]
806it [17:08,  1.48s/it]
807it [17:08,  1.16s/it]
808it [17:08,  1.18it/s]
809it [17:09,  1.13it/s]
810it [17:12,  1.48s/it]
811it [17:12,  1.12s/it]
812it [17:12,  1.22it/s]
813it [17:13,  1.09it/s]
814it [17:16,  1.30s/it]
815it [17:16,  1.04it/s]
816it [17:16,  1.40it/s]
817it [17:22,  2.28s/it]
818it [17:22,  1.63s/it]
819it [17:22,  1.18s/it]
820it [17:22,  1.16it/s]
821it [17:27,  2.08s/it]
822it [17:27,  1.52s/it]
823it [17:28,  1.10s/it]
824it [17:28,  1.24it/s]
825it [17:31,  1.58s/it]
826it [17:31,  1.17s/it]
827it [17:31,  1.16it/s]
828it [17:31,  1.57it/s]
829it [17:37,  2.15s/it]
830it [17:37,  1.57s/it]
831it [17:38,  1.14s/it]
832it [17:38,  1.21it/s]
833it [17:42,  1.86s/it]
834it [17:42,  1.37s/it]
835it [17:42,  1.00it/s]
836it [17:42,  1.36it/s]
837it [17:48,  2.18s/it]
838it [17:48,  1.60s/it]
839it [17:48,  1.15s/it]
840it [17:48,  1.18it/s]
841it [17:52,  1.72s/it]
842it [17:52,  1.27s/it]
843it [17:53,  1.07it/s]
844it [17:53,  1.45it/s]
845it [17:59,  2.26s/it]
846it [17:59,  1.64s/it]
847it [17:59,  1.18s/it]
848it [17:59,  1.16it/s]
849it [18:02,  1.43s/it]
850it [18:02,  1.07s/it]
851it [18:02,  1.27it/s]
852it [18:02,  1.72it/s]
853it [18:06,  1.42s/it]
854it [18:06,  1.05s/it]
855it [18:06,  1.29it/s]
856it [18:06,  1.74it/s]
857it [18:10,  1.62s/it]
858it [18:10,  1.23s/it]
859it [18:11,  1.11it/s]
860it [18:11,  1.26it/s]
861it [18:17,  2.21s/it]
862it [18:17,  1.62s/it]
863it [18:17,  1.16s/it]
864it [18:17,  1.18it/s]
865it [18:23,  2.41s/it]
866it [18:23,  1.74s/it]
867it [18:23,  1.25s/it]
868it [18:24,  1.09it/s]
869it [18:27,  1.69s/it]
870it [18:27,  1.25s/it]
871it [18:27,  1.09it/s]
872it [18:27,  1.47it/s]
873it [18:33,  2.14s/it]
874it [18:33,  1.55s/it]
875it [18:33,  1.12s/it]
876it [18:33,  1.21it/s]
877it [18:38,  1.96s/it]
878it [18:38,  1.42s/it]
880it [18:38,  1.23it/s]
881it [18:42,  1.41s/it]
882it [18:42,  1.11s/it]
883it [18:42,  1.19it/s]
884it [18:42,  1.57it/s]
885it [18:45,  1.27s/it]
886it [18:45,  1.03it/s]
887it [18:45,  1.39it/s]
888it [18:45,  1.84it/s]
889it [18:50,  1.70s/it]
890it [18:50,  1.24s/it]
891it [18:50,  1.10it/s]
892it [18:50,  1.49it/s]
893it [18:57,  2.39s/it]
894it [18:57,  1.72s/it]
896it [18:57,  1.03it/s]
897it [19:02,  2.00s/it]
899it [19:02,  1.21s/it]
900it [19:03,  1.13s/it]
901it [19:07,  1.89s/it]
902it [19:08,  1.45s/it]
903it [19:08,  1.09s/it]
904it [19:08,  1.23it/s]
905it [19:12,  1.67s/it]
906it [19:12,  1.27s/it]
907it [19:12,  1.08it/s]
908it [19:12,  1.45it/s]
909it [19:15,  1.28s/it]
910it [19:15,  1.03it/s]
911it [19:15,  1.40it/s]
912it [19:15,  1.87it/s]
913it [19:20,  1.75s/it]
914it [19:20,  1.28s/it]
915it [19:20,  1.07it/s]
916it [19:20,  1.45it/s]
